<(6, 0, 7), (3, 0, 9), , [0, 0], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 1), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 1), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 1), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 1), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 1), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 1), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Up)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Up, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 2), , [1, 1], (Nothing, Left)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Left)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Left)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Left)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Left)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Left)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Left)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 2), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 3), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 4), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 5), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 6), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 7), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 8), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 9), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 10), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 11), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Up)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (1, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (2, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (3, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (4, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Right)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
<(8, 0, 15), (5, 0, 12), , [1, 1], (Nothing, Nothing)>
